Found orphan containers (doggos_postgres_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating doggos_redis_1 ... 
Creating doggos_db_1    ... 
[2A[2KCreating doggos_redis_1 ... [32mdone[0m[2B[1A[2KCreating doggos_db_1    ... [32mdone[0m[1BCreating doggos_sidekiq_1 ... 
[1A[2KCreating doggos_sidekiq_1 ... [32mdone[0m[1BCreating doggos_web_1     ... 
[1A[2KCreating doggos_web_1     ... [32mdone[0m[1BAttaching to doggos_redis_1, doggos_db_1, doggos_sidekiq_1, doggos_web_1
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1    |[0m 1:M 26 Apr 16:09:25.069 * Background saving started by pid 14
[36mredis_1    |[0m 14:C 26 Apr 16:09:25.082 * DB saved on disk
[36mredis_1    |[0m 14:C 26 Apr 16:09:25.083 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 16:09:25.174 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 16:14:26.058 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 16:14:26.058 * Background saving started by pid 15
[36mredis_1    |[0m 15:C 26 Apr 16:14:26.071 * DB saved on disk
[36mredis_1    |[0m 15:C 26 Apr 16:14:26.072 * RDB: 0 MB of memory used by copy-on-write
[32msidekiq_1  |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Schedule empty! Set Sidekiq.schedule
[32msidekiq_1  |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Schedules Loaded
[32msidekiq_1  |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Starting processing, hit Ctrl-C to stop
[32msidekiq_1  |[0m 2019-04-26T16:16:23.312Z 1 TID-gpsw7qb5l FlickrWorker JID-e66558ac184dfcad2cc59f0b INFO: start
[32msidekiq_1  |[0m 2019-04-26T16:16:24.863Z 1 TID-gpsw7qb5l FlickrWorker JID-e66558ac184dfcad2cc59f0b INFO: https://farm66.staticflickr.com/65535/32761460397_61e170786d.jpg
[36mredis_1    |[0m 1:M 26 Apr 16:14:26.160 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 16:19:27.030 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 16:19:27.030 * Background saving started by pid 16
[36mredis_1    |[0m 16:C 26 Apr 16:19:27.043 * DB saved on disk
[36mredis_1    |[0m 16:C 26 Apr 16:19:27.044 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 16:19:27.130 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 16:24:28.014 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 16:24:28.015 * Background saving started by pid 17
[36mredis_1    |[0m 17:C 26 Apr 16:24:28.028 * DB saved on disk
[36mredis_1    |[0m 17:C 26 Apr 16:24:28.029 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 16:24:28.116 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 21:50:58.210 * 1 changes in 3600 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 21:50:58.210 * Background saving started by pid 18
[36mredis_1    |[0m 18:C 26 Apr 21:50:58.218 * DB saved on disk
[36mredis_1    |[0m 18:C 26 Apr 21:50:58.219 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 21:50:58.311 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 21:55:59.084 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 21:55:59.084 * Background saving started by pid 19
[36mredis_1    |[0m 19:C 26 Apr 21:55:59.097 * DB saved on disk
[36mredis_1    |[0m 19:C 26 Apr 21:55:59.098 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 21:55:59.185 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:01:00.025 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:01:00.025 * Background saving started by pid 20
[36mredis_1    |[0m 20:C 26 Apr 22:01:00.038 * DB saved on disk
[36mredis_1    |[0m 20:C 26 Apr 22:01:00.038 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:01:00.126 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:06:01.001 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:06:01.003 * Background saving started by pid 21
[36mredis_1    |[0m 21:C 26 Apr 22:06:01.025 * DB saved on disk
[36mredis_1    |[0m 21:C 26 Apr 22:06:01.027 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:06:01.105 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:11:02.096 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:11:02.097 * Background saving started by pid 22
[36mredis_1    |[0m 22:C 26 Apr 22:11:02.102 * DB saved on disk
[36mredis_1    |[0m 22:C 26 Apr 22:11:02.103 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:11:02.197 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:16:03.080 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:16:03.081 * Background saving started by pid 23
[36mredis_1    |[0m 23:C 26 Apr 22:16:03.096 * DB saved on disk
[36mredis_1    |[0m 23:C 26 Apr 22:16:03.096 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:16:03.183 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:21:04.001 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:21:04.002 * Background saving started by pid 24
[36mredis_1    |[0m 24:C 26 Apr 22:21:04.014 * DB saved on disk
[36mredis_1    |[0m 24:C 26 Apr 22:21:04.014 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:21:04.102 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:26:05.003 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:26:05.003 * Background saving started by pid 25
[36mredis_1    |[0m 25:C 26 Apr 22:26:05.018 * DB saved on disk
[36mredis_1    |[0m 25:C 26 Apr 22:26:05.019 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:26:05.103 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:31:06.012 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:31:06.013 * Background saving started by pid 26
[36mredis_1    |[0m 26:C 26 Apr 22:31:06.031 * DB saved on disk
[36mredis_1    |[0m 26:C 26 Apr 22:31:06.032 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:31:06.114 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:36:07.049 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:36:07.049 * Background saving started by pid 27
[36mredis_1    |[0m 27:C 26 Apr 22:36:07.064 * DB saved on disk
[36mredis_1    |[0m 27:C 26 Apr 22:36:07.064 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:36:07.150 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:41:08.016 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:41:08.016 * Background saving started by pid 28
[36mredis_1    |[0m 28:C 26 Apr 22:41:08.020 * DB saved on disk
[36mredis_1    |[0m 28:C 26 Apr 22:41:08.020 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:41:08.117 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:46:09.026 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:46:09.026 * Background saving started by pid 29
[36mredis_1    |[0m 29:C 26 Apr 22:46:09.044 * DB saved on disk
[36mredis_1    |[0m 29:C 26 Apr 22:46:09.045 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:46:09.127 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:51:10.099 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:51:10.100 * Background saving started by pid 30
[36mredis_1    |[0m 30:C 26 Apr 22:51:10.117 * DB saved on disk
[36mredis_1    |[0m 30:C 26 Apr 22:51:10.118 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:51:10.200 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 22:56:11.044 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 22:56:11.045 * Background saving started by pid 31
[36mredis_1    |[0m 31:C 26 Apr 22:56:11.051 * DB saved on disk
[36mredis_1    |[0m 31:C 26 Apr 22:56:11.052 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 22:56:11.145 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:01:12.024 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:01:12.025 * Background saving started by pid 32
[36mredis_1    |[0m 32:C 26 Apr 23:01:12.042 * DB saved on disk
[36mredis_1    |[0m 32:C 26 Apr 23:01:12.044 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:01:12.125 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:06:13.029 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:06:13.030 * Background saving started by pid 33
[36mredis_1    |[0m 33:C 26 Apr 23:06:13.040 * DB saved on disk
[36mredis_1    |[0m 33:C 26 Apr 23:06:13.042 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:06:13.131 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:11:14.084 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:11:14.086 * Background saving started by pid 34
[36mredis_1    |[0m 34:C 26 Apr 23:11:14.104 * DB saved on disk
[36mredis_1    |[0m 34:C 26 Apr 23:11:14.105 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:11:14.188 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:16:15.088 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:16:15.088 * Background saving started by pid 35
[36mredis_1    |[0m 35:C 26 Apr 23:16:15.104 * DB saved on disk
[36mredis_1    |[0m 35:C 26 Apr 23:16:15.105 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:16:15.188 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:21:16.077 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:21:16.078 * Background saving started by pid 36
[36mredis_1    |[0m 36:C 26 Apr 23:21:16.096 * DB saved on disk
[36mredis_1    |[0m 36:C 26 Apr 23:21:16.096 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:21:16.183 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:26:17.089 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:26:17.089 * Background saving started by pid 37
[36mredis_1    |[0m 37:C 26 Apr 23:26:17.098 * DB saved on disk
[36mredis_1    |[0m 37:C 26 Apr 23:26:17.101 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:26:17.190 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:31:18.031 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:31:18.033 * Background saving started by pid 38
[36mredis_1    |[0m 38:C 26 Apr 23:31:18.051 * DB saved on disk
[36mredis_1    |[0m 38:C 26 Apr 23:31:18.053 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:31:18.133 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:36:19.074 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:36:19.075 * Background saving started by pid 39
[36mredis_1    |[0m 39:C 26 Apr 23:36:19.082 * DB saved on disk
[36mredis_1    |[0m 39:C 26 Apr 23:36:19.082 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:36:19.177 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:41:20.040 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:41:20.040 * Background saving started by pid 40
[36mredis_1    |[0m 40:C 26 Apr 23:41:20.057 * DB saved on disk
[36mredis_1    |[0m 40:C 26 Apr 23:41:20.058 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:41:20.142 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:46:21.068 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:46:21.068 * Background saving started by pid 41
[36mredis_1    |[0m 41:C 26 Apr 23:46:21.081 * DB saved on disk
[36mredis_1    |[0m 41:C 26 Apr 23:46:21.081 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:46:21.169 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:51:22.001 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:51:22.002 * Background saving started by pid 42
[36mredis_1    |[0m 42:C 26 Apr 23:51:22.021 * DB saved on disk
[36mredis_1    |[0m 42:C 26 Apr 23:51:22.022 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:51:22.106 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 23:56:23.039 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 23:56:23.039 * Background saving started by pid 43
[36mredis_1    |[0m 43:C 26 Apr 23:56:23.046 * DB saved on disk
[36mredis_1    |[0m 43:C 26 Apr 23:56:23.047 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 26 Apr 23:56:23.142 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:01:24.063 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:01:24.065 * Background saving started by pid 44
[36mredis_1    |[0m 44:C 27 Apr 00:01:24.078 * DB saved on disk
[36mredis_1    |[0m 44:C 27 Apr 00:01:24.081 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:01:24.168 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:06:25.007 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:06:25.007 * Background saving started by pid 45
[36mredis_1    |[0m 45:C 27 Apr 00:06:25.017 * DB saved on disk
[36mredis_1    |[0m 45:C 27 Apr 00:06:25.018 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:06:25.109 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:11:26.097 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:11:26.098 * Background saving started by pid 46
[36mredis_1    |[0m 46:C 27 Apr 00:11:26.113 * DB saved on disk
[36mredis_1    |[0m 46:C 27 Apr 00:11:26.113 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:11:26.198 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:16:27.068 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:16:27.068 * Background saving started by pid 47
[36mredis_1    |[0m 47:C 27 Apr 00:16:27.081 * DB saved on disk
[36mredis_1    |[0m 47:C 27 Apr 00:16:27.081 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:16:27.169 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:21:28.024 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:21:28.024 * Background saving started by pid 48
[36mredis_1    |[0m 48:C 27 Apr 00:21:28.037 * DB saved on disk
[36mredis_1    |[0m 48:C 27 Apr 00:21:28.038 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:21:28.128 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:26:29.081 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:26:29.081 * Background saving started by pid 49
[36mredis_1    |[0m 49:C 27 Apr 00:26:29.085 * DB saved on disk
[36mredis_1    |[0m 49:C 27 Apr 00:26:29.085 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:26:29.183 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:31:30.097 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:31:30.098 * Background saving started by pid 50
[36mredis_1    |[0m 50:C 27 Apr 00:31:30.116 * DB saved on disk
[36mredis_1    |[0m 50:C 27 Apr 00:31:30.116 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:31:30.200 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:36:31.093 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:36:31.093 * Background saving started by pid 51
[36mredis_1    |[0m 51:C 27 Apr 00:36:31.108 * DB saved on disk
[36mredis_1    |[0m 51:C 27 Apr 00:36:31.112 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 00:36:31.194 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 00:41:32.006 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 00:41:32.008 * Background saving started by pid 52
[36mredis_1    |[0m 52:C 27 Apr 00:41:32.025 * DB saved on disk
